

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 11:36:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   807     022C  1283               	bcf	3,5	;RP0=0, select bank0
   808     022D  1303               	bcf	3,6	;RP1=0, select bank0
   809     022E  00AA               	movwf	frec_osc@freq
   810     022F  3000               	movlw	0
   811     0230  00AB               	movwf	frec_osc@freq+1
   812     0231  120A  118A  209A  120A  118A  	fcall	_frec_osc
   813     0236                     l1242:
   814                           
   815                           ;Lab01.c: 141:     config_banderas();
   816     0236  120A  118A  22E3  120A  118A  	fcall	_config_banderas
   817     023B                     l1244:
   818                           
   819                           ;Lab01.c: 143:     adc_init(0);
   820     023B  3000               	movlw	0
   821     023C  1283               	bcf	3,5	;RP0=0, select bank0
   822     023D  1303               	bcf	3,6	;RP1=0, select bank0
   823     023E  00AA               	movwf	adc_init@channel
   824     023F  00AB               	movwf	adc_init@channel+1
   825     0240  120A  118A  21CC  120A  118A  	fcall	_adc_init
   826     0245                     l1246:
   827                           
   828                           ;Lab01.c: 146:     OPTION_REGbits.T0CS = 0;
   829     0245  1683               	bsf	3,5	;RP0=1, select bank1
   830     0246  1303               	bcf	3,6	;RP1=0, select bank1
   831     0247  1281               	bcf	1,5	;volatile
   832     0248                     l1248:
   833                           
   834                           ;Lab01.c: 147:     OPTION_REGbits.PSA = 0;
   835     0248  1181               	bcf	1,3	;volatile
   836     0249                     l1250:
   837                           
   838                           ;Lab01.c: 148:     OPTION_REGbits.PS2 = 1;
   839     0249  1501               	bsf	1,2	;volatile
   840     024A                     l1252:
   841                           
   842                           ;Lab01.c: 149:     OPTION_REGbits.PS1 = 1;
   843     024A  1481               	bsf	1,1	;volatile
   844     024B                     l1254:
   845                           
   846                           ;Lab01.c: 150:     OPTION_REGbits.PS0 = 1;
   847     024B  1401               	bsf	1,0	;volatile
   848     024C                     l1256:
   849                           
   850                           ;Lab01.c: 151:     TMR0 = 255;
   851     024C  30FF               	movlw	255
   852     024D  1283               	bcf	3,5	;RP0=0, select bank0
   853     024E  1303               	bcf	3,6	;RP1=0, select bank0
   854     024F  0081               	movwf	1	;volatile
   855     0250                     l92:
   856     0250  0008               	return
   857     0251                     __end_of_setup:
   858                           
   859                           	psect	text2
   860     02CC                     __ptext2:	
   861 ;; *************** function _ioc_init *****************
   862 ;; Defined at:
   863 ;;		line 44 in file "Configuracion.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  pin             1    wreg     unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  pin             1    0[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       1       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       1       0       0       0
   881 ;;Total ram usage:        1 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 2
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_setup
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     02CC                     _ioc_init:	
   892                           ;psect for function _ioc_init
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _ioc_init: [wreg]
   897                           ;ioc_init@pin stored from wreg
   898     02CC  1283               	bcf	3,5	;RP0=0, select bank0
   899     02CD  1303               	bcf	3,6	;RP1=0, select bank0
   900     02CE  00AA               	movwf	ioc_init@pin
   901     02CF                     l1088:
   902                           
   903                           ;Configuracion.c: 45:     OPTION_REGbits.nRBPU = 0;
   904     02CF  1683               	bsf	3,5	;RP0=1, select bank1
   905     02D0  1303               	bcf	3,6	;RP1=0, select bank1
   906     02D1  1381               	bcf	1,7	;volatile
   907     02D2                     l1090:
   908                           
   909                           ;Configuracion.c: 46:     IOCB = pin;
   910     02D2  1283               	bcf	3,5	;RP0=0, select bank0
   911     02D3  1303               	bcf	3,6	;RP1=0, select bank0
   912     02D4  082A               	movf	ioc_init@pin,w
   913     02D5  1683               	bsf	3,5	;RP0=1, select bank1
   914     02D6  1303               	bcf	3,6	;RP1=0, select bank1
   915     02D7  0096               	movwf	22	;volatile
   916     02D8                     l140:
   917     02D8  0008               	return
   918     02D9                     __end_of_ioc_init:
   919                           
   920                           	psect	text3
   921     009A                     __ptext3:	
   922 ;; *************** function _frec_osc *****************
   923 ;; Defined at:
   924 ;;		line 50 in file "Configuracion.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  freq            2    0[BANK0 ] unsigned int 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       2       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       2       0       0       0
   942 ;;Total ram usage:        2 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 2
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_setup
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952     009A                     _frec_osc:	
   953                           ;psect for function _frec_osc
   954                           
   955     009A                     l1092:	
   956                           ;incstack = 0
   957                           ; Regs used in _frec_osc: [wreg+status,2+status,0]
   958                           
   959                           
   960                           ;Configuracion.c: 51:     if (freq == 8){
   961     009A  3008               	movlw	8
   962     009B  1283               	bcf	3,5	;RP0=0, select bank0
   963     009C  1303               	bcf	3,6	;RP1=0, select bank0
   964     009D  062A               	xorwf	frec_osc@freq,w
   965     009E  042B               	iorwf	frec_osc@freq+1,w
   966     009F  1D03               	btfss	3,2
   967     00A0  28A2               	goto	u271
   968     00A1  28A3               	goto	u270
   969     00A2                     u271:
   970     00A2  28A7               	goto	l143
   971     00A3                     u270:
   972     00A3                     l1094:
   973                           
   974                           ;Configuracion.c: 52:         OSCCONbits.IRCF = 0b111;
   975     00A3  3070               	movlw	112
   976     00A4  1683               	bsf	3,5	;RP0=1, select bank1
   977     00A5  1303               	bcf	3,6	;RP1=0, select bank1
   978     00A6  048F               	iorwf	15,f	;volatile
   979     00A7                     l143:	
   980                           ;Configuracion.c: 53:     }
   981                           
   982                           
   983                           ;Configuracion.c: 54:     if (freq == 4){
   984     00A7  3004               	movlw	4
   985     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   986     00A9  062A               	xorwf	frec_osc@freq,w
   987     00AA  042B               	iorwf	frec_osc@freq+1,w
   988     00AB  1D03               	btfss	3,2
   989     00AC  28AE               	goto	u281
   990     00AD  28AF               	goto	u280
   991     00AE                     u281:
   992     00AE  28B5               	goto	l144
   993     00AF                     u280:
   994     00AF                     l1096:
   995                           
   996                           ;Configuracion.c: 55:         OSCCONbits.IRCF = 0b110;
   997     00AF  1683               	bsf	3,5	;RP0=1, select bank1
   998     00B0  1303               	bcf	3,6	;RP1=0, select bank1
   999     00B1  080F               	movf	15,w	;volatile
  1000     00B2  398F               	andlw	-113
  1001     00B3  3860               	iorlw	96
  1002     00B4  008F               	movwf	15	;volatile
  1003     00B5                     l144:	
  1004                           ;Configuracion.c: 56:     }
  1005                           
  1006                           
  1007                           ;Configuracion.c: 57:     if (freq == 2){
  1008     00B5  3002               	movlw	2
  1009     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1010     00B7  062A               	xorwf	frec_osc@freq,w
  1011     00B8  042B               	iorwf	frec_osc@freq+1,w
  1012     00B9  1D03               	btfss	3,2
  1013     00BA  28BC               	goto	u291
  1014     00BB  28BD               	goto	u290
  1015     00BC                     u291:
  1016     00BC  28C3               	goto	l145
  1017     00BD                     u290:
  1018     00BD                     l1098:
  1019                           
  1020                           ;Configuracion.c: 58:         OSCCONbits.IRCF = 0b101;
  1021     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1022     00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1023     00BF  080F               	movf	15,w	;volatile
  1024     00C0  398F               	andlw	-113
  1025     00C1  3850               	iorlw	80
  1026     00C2  008F               	movwf	15	;volatile
  1027     00C3                     l145:	
  1028                           ;Configuracion.c: 59:     }
  1029                           
  1030                           
  1031                           ;Configuracion.c: 60:     if (freq == 1){
  1032     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1033     00C4  032A               	decf	frec_osc@freq,w
  1034     00C5  042B               	iorwf	frec_osc@freq+1,w
  1035     00C6  1D03               	btfss	3,2
  1036     00C7  28C9               	goto	u301
  1037     00C8  28CA               	goto	u300
  1038     00C9                     u301:
  1039     00C9  28D0               	goto	l146
  1040     00CA                     u300:
  1041     00CA                     l1100:
  1042                           
  1043                           ;Configuracion.c: 61:         OSCCONbits.IRCF = 0b100;
  1044     00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1045     00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1046     00CC  080F               	movf	15,w	;volatile
  1047     00CD  398F               	andlw	-113
  1048     00CE  3840               	iorlw	64
  1049     00CF  008F               	movwf	15	;volatile
  1050     00D0                     l146:	
  1051                           ;Configuracion.c: 62:     }
  1052                           
  1053                           
  1054                           ;Configuracion.c: 63:     if (freq == 500){
  1055     00D0  30F4               	movlw	244
  1056     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1057     00D2  062A               	xorwf	frec_osc@freq,w
  1058     00D3  1D03               	skipz
  1059     00D4  28D9               	goto	u311
  1060     00D5  032B               	decf	frec_osc@freq+1,w
  1061     00D6  1D03               	btfss	3,2
  1062     00D7  28D9               	goto	u311
  1063     00D8  28DA               	goto	u310
  1064     00D9                     u311:
  1065     00D9  28E0               	goto	l147
  1066     00DA                     u310:
  1067     00DA                     l1102:
  1068                           
  1069                           ;Configuracion.c: 64:         OSCCONbits.IRCF = 0b011;
  1070     00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1071     00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1072     00DC  080F               	movf	15,w	;volatile
  1073     00DD  398F               	andlw	-113
  1074     00DE  3830               	iorlw	48
  1075     00DF  008F               	movwf	15	;volatile
  1076     00E0                     l147:	
  1077                           ;Configuracion.c: 65:     }
  1078                           
  1079                           
  1080                           ;Configuracion.c: 66:     if (freq == 250){
  1081     00E0  30FA               	movlw	250
  1082     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1083     00E2  062A               	xorwf	frec_osc@freq,w
  1084     00E3  042B               	iorwf	frec_osc@freq+1,w
  1085     00E4  1D03               	btfss	3,2
  1086     00E5  28E7               	goto	u321
  1087     00E6  28E8               	goto	u320
  1088     00E7                     u321:
  1089     00E7  28EE               	goto	l148
  1090     00E8                     u320:
  1091     00E8                     l1104:
  1092                           
  1093                           ;Configuracion.c: 67:         OSCCONbits.IRCF = 0b010;
  1094     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1095     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1096     00EA  080F               	movf	15,w	;volatile
  1097     00EB  398F               	andlw	-113
  1098     00EC  3820               	iorlw	32
  1099     00ED  008F               	movwf	15	;volatile
  1100     00EE                     l148:	
  1101                           ;Configuracion.c: 68:     }
  1102                           
  1103                           
  1104                           ;Configuracion.c: 69:     if (freq == 125){
  1105     00EE  307D               	movlw	125
  1106     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1107     00F0  062A               	xorwf	frec_osc@freq,w
  1108     00F1  042B               	iorwf	frec_osc@freq+1,w
  1109     00F2  1D03               	btfss	3,2
  1110     00F3  28F5               	goto	u331
  1111     00F4  28F6               	goto	u330
  1112     00F5                     u331:
  1113     00F5  28FC               	goto	l149
  1114     00F6                     u330:
  1115     00F6                     l1106:
  1116                           
  1117                           ;Configuracion.c: 70:         OSCCONbits.IRCF = 0b001;
  1118     00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1119     00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1120     00F8  080F               	movf	15,w	;volatile
  1121     00F9  398F               	andlw	-113
  1122     00FA  3810               	iorlw	16
  1123     00FB  008F               	movwf	15	;volatile
  1124     00FC                     l149:	
  1125                           ;Configuracion.c: 71:     }
  1126                           
  1127                           
  1128                           ;Configuracion.c: 72:     if (freq == 31){
  1129     00FC  301F               	movlw	31
  1130     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1131     00FE  062A               	xorwf	frec_osc@freq,w
  1132     00FF  042B               	iorwf	frec_osc@freq+1,w
  1133     0100  1D03               	btfss	3,2
  1134     0101  2903               	goto	u341
  1135     0102  2904               	goto	u340
  1136     0103                     u341:
  1137     0103  2908               	goto	l1110
  1138     0104                     u340:
  1139     0104                     l1108:
  1140                           
  1141                           ;Configuracion.c: 73:         OSCCONbits.IRCF = 0b000;
  1142     0104  308F               	movlw	-113
  1143     0105  1683               	bsf	3,5	;RP0=1, select bank1
  1144     0106  1303               	bcf	3,6	;RP1=0, select bank1
  1145     0107  058F               	andwf	15,f	;volatile
  1146     0108                     l1110:
  1147                           
  1148                           ;Configuracion.c: 75:     OSCCONbits.SCS = 1;
  1149     0108  1683               	bsf	3,5	;RP0=1, select bank1
  1150     0109  1303               	bcf	3,6	;RP1=0, select bank1
  1151     010A  140F               	bsf	15,0	;volatile
  1152     010B                     l151:
  1153     010B  0008               	return
  1154     010C                     __end_of_frec_osc:
  1155                           
  1156                           	psect	text4
  1157     0289                     __ptext4:	
  1158 ;; *************** function _config_puertos *****************
  1159 ;; Defined at:
  1160 ;;		line 17 in file "Configuracion.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         0       0       0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 2
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_setup
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     0289                     _config_puertos:	
  1189                           ;psect for function _config_puertos
  1190                           
  1191     0289                     l1080:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _config_puertos: [wreg+status,2]
  1194                           
  1195                           
  1196                           ;Configuracion.c: 19:     ANSELbits.ANS0 = 1;
  1197     0289  1683               	bsf	3,5	;RP0=1, select bank3
  1198     028A  1703               	bsf	3,6	;RP1=1, select bank3
  1199     028B  1408               	bsf	8,0	;volatile
  1200                           
  1201                           ;Configuracion.c: 20:     ANSELbits.ANS1 = 1;
  1202     028C  1488               	bsf	8,1	;volatile
  1203                           
  1204                           ;Configuracion.c: 21:     ANSELbits.ANS2 = 1;
  1205     028D  1508               	bsf	8,2	;volatile
  1206                           
  1207                           ;Configuracion.c: 22:     ANSELbits.ANS3 = 1;
  1208     028E  1588               	bsf	8,3	;volatile
  1209                           
  1210                           ;Configuracion.c: 23:     ANSELbits.ANS4 = 1;
  1211     028F  1608               	bsf	8,4	;volatile
  1212     0290                     l1082:
  1213                           
  1214                           ;Configuracion.c: 24:     ANSELH = 0;
  1215     0290  0189               	clrf	9	;volatile
  1216     0291                     l1084:
  1217                           
  1218                           ;Configuracion.c: 27:     TRISB = 0b01111111;
  1219     0291  307F               	movlw	127
  1220     0292  1683               	bsf	3,5	;RP0=1, select bank1
  1221     0293  1303               	bcf	3,6	;RP1=0, select bank1
  1222     0294  0086               	movwf	6	;volatile
  1223     0295                     l1086:
  1224                           
  1225                           ;Configuracion.c: 28:     TRISA = 0b11111111;
  1226     0295  30FF               	movlw	255
  1227     0296  0085               	movwf	5	;volatile
  1228                           
  1229                           ;Configuracion.c: 31:     TRISC = 0;
  1230     0297  0187               	clrf	7	;volatile
  1231                           
  1232                           ;Configuracion.c: 32:     TRISD = 0;
  1233     0298  0188               	clrf	8	;volatile
  1234                           
  1235                           ;Configuracion.c: 33:     TRISE = 0;
  1236     0299  0189               	clrf	9	;volatile
  1237                           
  1238                           ;Configuracion.c: 36:     PORTA = 0;
  1239     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1240     029B  1303               	bcf	3,6	;RP1=0, select bank0
  1241     029C  0185               	clrf	5	;volatile
  1242                           
  1243                           ;Configuracion.c: 37:     PORTB = 0;
  1244     029D  0186               	clrf	6	;volatile
  1245                           
  1246                           ;Configuracion.c: 38:     PORTC = 0;
  1247     029E  0187               	clrf	7	;volatile
  1248                           
  1249                           ;Configuracion.c: 39:     PORTD = 0;
  1250     029F  0188               	clrf	8	;volatile
  1251                           
  1252                           ;Configuracion.c: 40:     PORTE = 0;
  1253     02A0  0189               	clrf	9	;volatile
  1254     02A1                     l137:
  1255     02A1  0008               	return
  1256     02A2                     __end_of_config_puertos:
  1257                           
  1258                           	psect	text5
  1259     02E3                     __ptext5:	
  1260 ;; *************** function _config_banderas *****************
  1261 ;; Defined at:
  1262 ;;		line 80 in file "Configuracion.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		None
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         0       0       0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; Hardware stack levels required when called: 2
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_setup
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290     02E3                     _config_banderas:	
  1291                           ;psect for function _config_banderas
  1292                           
  1293     02E3                     l1112:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _config_banderas: []
  1296                           
  1297                           
  1298                           ;Configuracion.c: 81:     INTCONbits.RBIF = 0;
  1299     02E3  100B               	bcf	11,0	;volatile
  1300                           
  1301                           ;Configuracion.c: 82:     INTCONbits.RBIE = 1;
  1302     02E4  158B               	bsf	11,3	;volatile
  1303                           
  1304                           ;Configuracion.c: 83:     INTCONbits.GIE = 1;
  1305     02E5  178B               	bsf	11,7	;volatile
  1306                           
  1307                           ;Configuracion.c: 84:     INTCONbits.T0IF = 0;
  1308     02E6  110B               	bcf	11,2	;volatile
  1309                           
  1310                           ;Configuracion.c: 85:     INTCONbits.T0IE = 1;
  1311     02E7  168B               	bsf	11,5	;volatile
  1312     02E8                     l154:
  1313     02E8  0008               	return
  1314     02E9                     __end_of_config_banderas:
  1315                           
  1316                           	psect	text6
  1317     01CC                     __ptext6:	
  1318 ;; *************** function _adc_init *****************
  1319 ;; Defined at:
  1320 ;;		line 89 in file "Configuracion.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  channel         2    0[BANK0 ] int 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       2       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         0       2       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 2
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_setup
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     01CC                     _adc_init:	
  1349                           ;psect for function _adc_init
  1350                           
  1351     01CC                     l1114:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1354                           
  1355                           
  1356                           ;Configuracion.c: 90:     if(channel == 0){
  1357     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1358     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1359     01CE  082A               	movf	adc_init@channel,w
  1360     01CF  042B               	iorwf	adc_init@channel+1,w
  1361     01D0  1D03               	btfss	3,2
  1362     01D1  29D3               	goto	u351
  1363     01D2  29D4               	goto	u350
  1364     01D3                     u351:
  1365     01D3  29D7               	goto	l1118
  1366     01D4                     u350:
  1367     01D4                     l1116:
  1368                           
  1369                           ;Configuracion.c: 91:         ADCON0bits.CHS = 0b0000;
  1370     01D4  30C3               	movlw	-61
  1371     01D5  059F               	andwf	31,f	;volatile
  1372                           
  1373                           ;Configuracion.c: 92:     }
  1374     01D6  2A06               	goto	l1134
  1375     01D7                     l1118:
  1376     01D7  032A               	decf	adc_init@channel,w
  1377     01D8  042B               	iorwf	adc_init@channel+1,w
  1378     01D9  1D03               	btfss	3,2
  1379     01DA  29DC               	goto	u361
  1380     01DB  29DD               	goto	u360
  1381     01DC                     u361:
  1382     01DC  29E2               	goto	l1122
  1383     01DD                     u360:
  1384     01DD                     l1120:
  1385                           
  1386                           ;Configuracion.c: 94:         ADCON0bits.CHS = 0b0001;
  1387     01DD  081F               	movf	31,w	;volatile
  1388     01DE  39C3               	andlw	-61
  1389     01DF  3804               	iorlw	4
  1390     01E0  009F               	movwf	31	;volatile
  1391                           
  1392                           ;Configuracion.c: 95:     }
  1393     01E1  2A06               	goto	l1134
  1394     01E2                     l1122:
  1395     01E2  3002               	movlw	2
  1396     01E3  062A               	xorwf	adc_init@channel,w
  1397     01E4  042B               	iorwf	adc_init@channel+1,w
  1398     01E5  1D03               	btfss	3,2
  1399     01E6  29E8               	goto	u371
  1400     01E7  29E9               	goto	u370
  1401     01E8                     u371:
  1402     01E8  29EE               	goto	l1126
  1403     01E9                     u370:
  1404     01E9                     l1124:
  1405                           
  1406                           ;Configuracion.c: 97:         ADCON0bits.CHS = 0b0010;
  1407     01E9  081F               	movf	31,w	;volatile
  1408     01EA  39C3               	andlw	-61
  1409     01EB  3808               	iorlw	8
  1410     01EC  009F               	movwf	31	;volatile
  1411                           
  1412                           ;Configuracion.c: 98:     }
  1413     01ED  2A06               	goto	l1134
  1414     01EE                     l1126:
  1415     01EE  3003               	movlw	3
  1416     01EF  062A               	xorwf	adc_init@channel,w
  1417     01F0  042B               	iorwf	adc_init@channel+1,w
  1418     01F1  1D03               	btfss	3,2
  1419     01F2  29F4               	goto	u381
  1420     01F3  29F5               	goto	u380
  1421     01F4                     u381:
  1422     01F4  29FA               	goto	l1130
  1423     01F5                     u380:
  1424     01F5                     l1128:
  1425                           
  1426                           ;Configuracion.c: 100:         ADCON0bits.CHS = 0b0011;
  1427     01F5  081F               	movf	31,w	;volatile
  1428     01F6  39C3               	andlw	-61
  1429     01F7  380C               	iorlw	12
  1430     01F8  009F               	movwf	31	;volatile
  1431                           
  1432                           ;Configuracion.c: 101:     }
  1433     01F9  2A06               	goto	l1134
  1434     01FA                     l1130:
  1435     01FA  3004               	movlw	4
  1436     01FB  062A               	xorwf	adc_init@channel,w
  1437     01FC  042B               	iorwf	adc_init@channel+1,w
  1438     01FD  1D03               	btfss	3,2
  1439     01FE  2A00               	goto	u391
  1440     01FF  2A01               	goto	u390
  1441     0200                     u391:
  1442     0200  2A06               	goto	l160
  1443     0201                     u390:
  1444     0201                     l1132:
  1445                           
  1446                           ;Configuracion.c: 103:         ADCON0bits.CHS = 0b0100;
  1447     0201  081F               	movf	31,w	;volatile
  1448     0202  39C3               	andlw	-61
  1449     0203  3810               	iorlw	16
  1450     0204  009F               	movwf	31	;volatile
  1451     0205  2A06               	goto	l1134
  1452     0206                     l160:
  1453     0206                     l1134:
  1454                           
  1455                           ;Configuracion.c: 107:     ADCON1bits.VCFG0 = 0;
  1456     0206  1683               	bsf	3,5	;RP0=1, select bank1
  1457     0207  1303               	bcf	3,6	;RP1=0, select bank1
  1458     0208  121F               	bcf	31,4	;volatile
  1459     0209                     l1136:
  1460                           
  1461                           ;Configuracion.c: 108:     ADCON1bits.VCFG1 = 0;
  1462     0209  129F               	bcf	31,5	;volatile
  1463                           
  1464                           ;Configuracion.c: 109:     ADCON0bits.ADCS = 0b10;
  1465     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1466     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1467     020C  081F               	movf	31,w	;volatile
  1468     020D  393F               	andlw	-193
  1469     020E  3880               	iorlw	128
  1470     020F  009F               	movwf	31	;volatile
  1471     0210                     l1138:
  1472                           
  1473                           ;Configuracion.c: 111:     ADCON1bits.ADFM = 0;
  1474     0210  1683               	bsf	3,5	;RP0=1, select bank1
  1475     0211  1303               	bcf	3,6	;RP1=0, select bank1
  1476     0212  139F               	bcf	31,7	;volatile
  1477     0213                     l1140:
  1478                           
  1479                           ;Configuracion.c: 112:     ADCON0bits.ADON = 1;
  1480     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1481     0214  1303               	bcf	3,6	;RP1=0, select bank0
